id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_brand_all,access_product_brand_all,model_product_brand,,1,1,1,1
access_product_collection_all,access_product_collection_all,model_product_collection,,1,1,1,1
access_product_initial_all,access_product_initial_all,model_product_initial,,1,1,1,1
access_product_model_all,access_product_model_all,model_product_model,,1,1,1,1
access_product_combination_fabrics_all,access_product_combination_fabrics_all,model_product_combination_fabrics,,1,1,1,1
access_product_molding_all,access_product_molding_all,model_product_molding,,1,1,1,1
access_product_gender_all,access_product_gender_all,model_product_gender,,1,1,1,1
access_product_type_use_all,access_product_type_use_all,model_product_type_use,,1,1,1,1
access_product_attribute_attribute_all,access_product_attribute_attribute_all,model_product_attribute_attribute,,1,1,1,1
access_product_online_technology_all,access_product_online_technology_all,model_product_online_technology,,1,1,1,1
access_product_molding_size_all,access_product_molding_size_all,model_product_molding_size,,1,1,1,1
access_product_molding_software_all,access_product_molding_software_all,model_product_molding_software,,1,1,1,1
access_product_molding_parts_all,access_product_molding_parts_all,model_product_molding_parts,,1,1,1,1
access_product_name_sequence_all,access_product_name_sequence_all,model_product_name_sequence,,1,1,1,1
access_product_type_fabric_all,access_product_type_fabric_all,model_product_type_fabric,,1,1,1,1
access_product_type_thread_all,access_product_type_thread_all,model_product_type_thread,,1,1,1,1
access_product_molding_label_all,access_product_molding_label_all,model_product_molding_label,,1,1,1,1
access_product_design_all,access_product_design_all,model_product_design,,1,1,1,1
access_uom_uom_standard,uom.uom.standard,uom.model_uom_uom,uom.group_uom,1,0,1,0
access_uom_uom_editor,uom.uom.editor,uom.model_uom_uom,group_uom_editor,1,1,1,1
