id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_order_detail_lines_user,order.detail.lines.user,model_order_detail_lines,sales_team.group_sale_salesman,1,1,1,1
access_order_detail_lines_manager,order.detail.lines.manager,model_order_detail_lines,sales_team.group_sale_manager,1,1,1,1
access_order_detail_model_lines_user,order.detail.model.lines.user,model_order_detail_model_lines,sales_team.group_sale_salesman,1,1,1,1
access_order_detail_model_lines_manager,order.detail.model.lines.manager,model_order_detail_model_lines,sales_team.group_sale_manager,1,1,1,1
access_import_detail_wizard,access.import.detail.wizard,model_import_detail_wizard,sales_team.group_sale_salesman,1,1,1,1
access_sale_stage_user,sale.stage.user,model_sale_stage,sales_team.group_sale_salesman,1,1,1,1
access_sale_stage_manager,sale.stage.manager,model_sale_stage,sales_team.group_sale_manager,1,1,1,1
access_model_design_history_user,model.design.history.user,model_model_design_history,sales_team.group_sale_salesman,1,1,1,1
access_model_design_history_manager,model.design.history.manager,model_model_design_history,sales_team.group_sale_manager,1,1,1,1
access_technical_info_question_user,technical.info.question.user,model_technical_info_question,sales_team.group_sale_salesman,1,0,0,0
access_technical_info_question_manager,technical.info.question.manager,model_technical_info_question,sales_team.group_sale_manager,1,1,1,1
access_sale_order_technical_info_user,sale.order.technical.info.user,model_sale_order_technical_info,sales_team.group_sale_salesman,1,1,1,1
access_sale_order_technical_info_manager,sale.order.technical.info.manager,model_sale_order_technical_info,sales_team.group_sale_manager,1,1,1,1
access_model_type_user,model.type.user,model_model_type,sales_team.group_sale_salesman,1,0,0,0
access_model_type_manager,model.type.manager,model_model_type,sales_team.group_sale_manager,1,1,1,1
access_show_models_wizard,show.models.wizard,model_show_models_wizard,base.group_user,1,1,1,1
access_show_description_wizard,show.description.wizard,model_show_description_wizard,base.group_user,1,1,1,1
access_add_model_wizard,add.model.wizard,model_add_model_wizard,base.group_user,1,1,1,1
access_date_management_wizard,date.management.wizard,model_date_management_wizard,sales_team.group_sale_salesman,1,1,1,1
access_sale_detalles_config_user,sale.detalles.config.user,model_sale_detalles_config,sales_team.group_sale_salesman,1,0,0,0
access_sale_detalles_config_manager,sale.detalles.config.manager,model_sale_detalles_config,sales_team.group_sale_manager,1,1,1,1
