id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_contract_template_user,access_hr_contract_template_user,model_hr_contract_template,hr.group_hr_user,1,1,1,0
access_hr_contract_template_manager,access_hr_contract_template_manager,model_hr_contract_template,hr.group_hr_manager,1,1,1,1
access_hr_payroll_bank_export_wizard_all,access_hr_payroll_bank_export_wizard_all,model_hr_payroll_bank_export_wizard,,1,1,1,1
access_hr_payroll_bank_export_wizard_user,access_hr_payroll_bank_export_wizard_user,model_hr_payroll_bank_export_wizard,hr.group_hr_user,1,1,1,1
access_hr_payroll_bank_export_wizard_manager,access_hr_payroll_bank_export_wizard_manager,model_hr_payroll_bank_export_wizard,hr.group_hr_manager,1,1,1,1
access_hr_payroll_ips_export_wizard_all,access_hr_payroll_ips_export_wizard_all,model_hr_payroll_ips_export_wizard,,1,1,1,1
access_hr_payroll_ips_export_wizard_user,access_hr_payroll_ips_export_wizard_user,model_hr_payroll_ips_export_wizard,hr.group_hr_user,1,1,1,1
access_hr_payroll_ips_export_wizard_manager,access_hr_payroll_ips_export_wizard_manager,model_hr_payroll_ips_export_wizard,hr.group_hr_manager,1,1,1,1
access_create_demo_payslips_wizard_all,access_create_demo_payslips_wizard_all,model_create_demo_payslips_wizard,,1,1,1,1
access_create_demo_payslips_wizard_user,access_create_demo_payslips_wizard_user,model_create_demo_payslips_wizard,hr.group_hr_user,1,1,1,1
access_create_demo_payslips_wizard_manager,access_create_demo_payslips_wizard_manager,model_create_demo_payslips_wizard,hr.group_hr_manager,1,1,1,1
access_hr_employee_dependent_user,access_hr_employee_dependent_user,model_hr_employee_dependent,hr.group_hr_user,1,1,1,0
access_hr_employee_dependent_manager,access_hr_employee_dependent_manager,model_hr_employee_dependent,hr.group_hr_manager,1,1,1,1
access_hr_payroll_report_wizard_user,access_hr_payroll_report_wizard_user,model_hr_payroll_report_wizard,hr.group_hr_user,1,1,1,1
access_hr_payroll_report_wizard_manager,access_hr_payroll_report_wizard_manager,model_hr_payroll_report_wizard,hr.group_hr_manager,1,1,1,1
access_hr_bonification_category_user,access_hr_bonification_category_user,model_hr_bonification_category,hr.group_hr_user,1,1,1,0
access_hr_bonification_category_manager,access_hr_bonification_category_manager,model_hr_bonification_category,hr.group_hr_manager,1,1,1,1
access_hr_bonification_user,access_hr_bonification_user,model_hr_bonification,hr.group_hr_user,1,1,1,0
access_hr_bonification_manager,access_hr_bonification_manager,model_hr_bonification,hr.group_hr_manager,1,1,1,1
access_hr_minimum_wage_user,access_hr_minimum_wage_user,model_hr_minimum_wage,hr.group_hr_user,1,1,1,0
access_hr_minimum_wage_manager,access_hr_minimum_wage_manager,model_hr_minimum_wage,hr.group_hr_manager,1,1,1,1
access_hr_payroll_summary_concept_user,access_hr_payroll_summary_concept_user,model_hr_payroll_summary_concept,hr.group_hr_user,1,1,1,0
access_hr_payroll_summary_concept_manager,access_hr_payroll_summary_concept_manager,model_hr_payroll_summary_concept,hr.group_hr_manager,1,1,1,1
access_hr_payroll_mtess_concept_user,access_hr_payroll_mtess_concept_user,model_hr_payroll_mtess_concept,hr.group_hr_user,1,1,1,0
access_hr_payroll_mtess_concept_manager,access_hr_payroll_mtess_concept_manager,model_hr_payroll_mtess_concept,hr.group_hr_manager,1,1,1,1
