id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_resolucion_77_line_user,resolucion.77.line.user,model_resolucion_77_line,account.group_account_user,1,1,1,1
access_resolucion_77_line_manager,resolucion.77.line.manager,model_resolucion_77_line,account.group_account_manager,1,1,1,1
access_resolucion_77_line_invoice,resolucion.77.line.invoice,model_resolucion_77_line,account.group_account_invoice,1,1,1,0
access_resolucion_77_config_user,resolucion.77.config.user,model_resolucion_77_config,account.group_account_user,1,0,0,0
access_resolucion_77_config_manager,resolucion.77.config.manager,model_resolucion_77_config,account.group_account_manager,1,1,1,1
access_resolucion_77_category_template_user,resolucion.77.category.template.user,model_resolucion_77_category_template,account.group_account_user,1,0,0,0
access_resolucion_77_category_template_manager,resolucion.77.category.template.manager,model_resolucion_77_category_template,account.group_account_manager,1,1,1,1
access_resolucion_77_export_wizard_user,resolucion.77.export.wizard.user,model_resolucion_77_export_wizard,account.group_account_user,1,1,1,1
access_resolucion_77_export_wizard_manager,resolucion.77.export.wizard.manager,model_resolucion_77_export_wizard,account.group_account_manager,1,1,1,1
access_resolucion_77_import_wizard_user,resolucion.77.import.wizard.user,model_resolucion_77_import_wizard,account.group_account_user,1,1,1,1
access_resolucion_77_import_wizard_manager,resolucion.77.import.wizard.manager,model_resolucion_77_import_wizard,account.group_account_manager,1,1,1,1
access_resolucion_77_accounting_config_wizard_user,resolucion.77.accounting.config.wizard.user,model_resolucion_77_accounting_config_wizard,account.group_account_user,1,1,1,1
