id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_shift_group_user,hr.shift.group user,model_hr_shift_group,group_shift_user,1,0,0,0
access_hr_shift_group_supervisor,hr.shift.group supervisor,model_hr_shift_group,group_shift_supervisor,1,0,0,0
access_hr_shift_group_manager,hr.shift.group manager,model_hr_shift_group,group_shift_manager,1,1,1,1
access_hr_shift_slot_user,hr.shift.slot user,model_hr_shift_slot,group_shift_user,1,0,0,0
access_hr_shift_slot_supervisor,hr.shift.slot supervisor,model_hr_shift_slot,group_shift_supervisor,1,0,0,0
access_hr_shift_slot_manager,hr.shift.slot manager,model_hr_shift_slot,group_shift_manager,1,1,1,1
access_hr_attendance_shift_line_user,hr.attendance.shift.line user,model_hr_attendance_shift_line,group_shift_user,1,0,0,0
access_hr_attendance_shift_line_supervisor,hr.attendance.shift.line supervisor,model_hr_attendance_shift_line,group_shift_supervisor,1,0,0,0
access_hr_attendance_shift_line_manager,hr.attendance.shift.line manager,model_hr_attendance_shift_line,group_shift_manager,1,1,1,1
access_hr_daily_report_user,hr.attendance.daily.report user,model_hr_attendance_daily_report,group_shift_user,1,0,0,0
access_hr_daily_report_supervisor,hr.attendance.daily.report supervisor,model_hr_attendance_daily_report,group_shift_supervisor,1,1,1,1
access_hr_daily_report_manager,hr.attendance.daily.report manager,model_hr_attendance_daily_report,group_shift_manager,1,1,1,1
access_hr_attendance_shift_recompute_manager,wizard.recompute manager,model_hr_attendance_shift_recompute,group_shift_manager,1,1,1,1
access_hr_attendance_shift_export_supervisor,wizard.export supervisor,model_hr_attendance_shift_export,group_shift_supervisor,1,1,1,1
access_hr_attendance_shift_export_manager,wizard.export manager,model_hr_attendance_shift_export,group_shift_manager,1,1,1,1
access_hr_attendance_detail_export_supervisor,wizard.detail export supervisor,model_hr_attendance_detail_export,group_shift_supervisor,1,1,1,1
access_hr_attendance_detail_export_manager,wizard.detail export manager,model_hr_attendance_detail_export,group_shift_manager,1,1,1,1
access_hr_attendance_monthly_summary_supervisor,wizard.monthly summary supervisor,model_hr_attendance_monthly_summary,group_shift_supervisor,1,1,1,1
access_hr_attendance_monthly_summary_manager,wizard.monthly summary manager,model_hr_attendance_monthly_summary,group_shift_manager,1,1,1,1
access_hr_attendance_fix_wizard_supervisor,wizard.fix supervisor,model_hr_attendance_fix_wizard,group_shift_supervisor,1,1,1,1
access_hr_attendance_fix_wizard_manager,wizard.fix manager,model_hr_attendance_fix_wizard,group_shift_manager,1,1,1,1
access_hr_attendance_create_wizard_supervisor,wizard.create supervisor,model_hr_attendance_create_wizard,group_shift_supervisor,1,1,1,1
access_hr_attendance_create_wizard_manager,wizard.create manager,model_hr_attendance_create_wizard,group_shift_manager,1,1,1,1
access_hr_attendance_assign_group_supervisor,wizard.assign group supervisor,model_hr_attendance_assign_group_wizard,group_shift_supervisor,1,1,1,1
access_hr_attendance_assign_group_manager,wizard.assign group manager,model_hr_attendance_assign_group_wizard,group_shift_manager,1,1,1,1
access_hr_attendance_complete_checkout_supervisor,wizard.complete checkout supervisor,model_hr_attendance_complete_checkout_wizard,group_shift_supervisor,1,1,1,1
access_hr_attendance_complete_checkout_manager,wizard.complete checkout manager,model_hr_attendance_complete_checkout_wizard,group_shift_manager,1,1,1,1
access_hr_daily_regen_supervisor,wizard.daily regen supervisor,model_hr_attendance_daily_regen_wizard,group_shift_supervisor,1,1,1,1
access_hr_daily_regen_manager,wizard.daily regen manager,model_hr_attendance_daily_regen_wizard,group_shift_manager,1,1,1,1
access_hr_falta_justification_user,hr.falta.justification.user,model_hr_falta_justification,hr.group_hr_user,1,1,1,0
access_hr_falta_justification_manager,hr.falta.justification.manager,model_hr_falta_justification,hr.group_hr_manager,1,1,1,1
access_hr_falta_justification_employee,hr.falta.justification.employee,model_hr_falta_justification,base.group_user,1,1,1,0
access_hr_falta_request_wizard,hr.falta.request.wizard,model_hr_falta_request_wizard,base.group_user,1,1,1,1
